trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,AL,L1,sound_path,AFC1,AFC2,AFC3,AFC1_color,AFC2_color,AFC3_color,recognition_text,recognition_correctness,recall_AL,recall_L1,SEM_AL,variant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp.keys,key_resp.rt,recall_rt,recall_text,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,rows,key_resp_10.keys,key_resp_10.rt,key_resp_3.keys,key_resp_3.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,recall_test_rt,recall_test_text,key_resp_4.keys,key_resp_4.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,key_resp_5.keys,key_resp_5.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran
0,0,0,0,1,invaltu,флаг,invaltu.wav,ремень,флаг,стрела,black,green,black,invaltu = колокол?,0,tivere,конверт,erfate,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,panabu,свисток,panabu.wav,свисток,пальма,стол,green,black,black,panabu = свисток?,1,savere,шашлык,vembare,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,kaltane,стрела,kaltane.wav,костюм,стрела,колбаса,black,green,black,kaltane = стрела?,1,sevade,утюг,tevone,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,aderu,пистолет,aderu.wav,пистолет,одуванчик,микрофон,green,black,black,aderu = пистолет?,1,panabu,свисток,savere,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,enkalu,пальма,enkalu.wav,шприц,пальма,свисток,black,green,black,enkalu = пальма?,1,pakanu,мельница,lornitu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,senkide,мяч,senkide.wav,мяч,гранат,терка,green,black,black,senkide = стол?,0,maviru,ремень,pentave,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,akastu,ведро,akastu.wav,костыль,костюм,ведро,black,black,green,akastu = ведро?,1,aderu,пистолет,panabu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,takuru,маяк,takuru.wav,наперсток,маяк,клубок,black,green,black,takuru = маяк?,1,larantu,веер,adiste,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,8,8,1,pakanu,мельница,pakanu.wav,мельница,аквариум,ремень,green,black,black,pakanu = мельница?,1,lornitu,микрофон,madide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,invaltu,флаг,invaltu.wav,ремень,флаг,стрела,black,green,black,invaltu = колокол?,0,tivere,конверт,erfate,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,1.731925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,panabu,свисток,panabu.wav,свисток,пальма,стол,green,black,black,panabu = свисток?,1,savere,шашлык,vembare,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,left,3.07141,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,kaltane,стрела,kaltane.wav,костюм,стрела,колбаса,black,green,black,kaltane = стрела?,1,sevade,утюг,tevone,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,2.59182,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,aderu,пистолет,aderu.wav,пистолет,одуванчик,микрофон,green,black,black,aderu = пистолет?,1,panabu,свисток,savere,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,left,1.89044,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,enkalu,пальма,enkalu.wav,шприц,пальма,свисток,black,green,black,enkalu = пальма?,1,pakanu,мельница,lornitu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,2.63969,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,senkide,мяч,senkide.wav,мяч,гранат,терка,green,black,black,senkide = стол?,0,maviru,ремень,pentave,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,akastu,ведро,akastu.wav,костыль,костюм,ведро,black,black,green,akastu = ведро?,1,aderu,пистолет,panabu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,2.14562,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,takuru,маяк,takuru.wav,наперсток,маяк,клубок,black,green,black,takuru = маяк?,1,larantu,веер,adiste,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,1.90281,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,pakanu,мельница,pakanu.wav,мельница,аквариум,ремень,green,black,black,pakanu = мельница?,1,lornitu,микрофон,madide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.72281,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,beskadu,колбаса,beskadu.wav,качели,хобот,колбаса,black,black,green,beskadu = колбаса?,1,enkalu,пальма,pakanu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.998645,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,invaltu,флаг,invaltu.wav,ремень,флаг,стрела,black,green,black,invaltu = колокол?,0,tivere,конверт,erfate,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""i"",""n"",""v"",""a"",""t"",""u"",""return""]","[1.435435000108555,1.8935700000729412,2.610245000105351,3.479425000026822,3.8952349999453872,4.16601000004448,4.831454999977723]",4.831455,invatu,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,panabu,свисток,panabu.wav,свисток,пальма,стол,green,black,black,panabu = свисток?,1,savere,шашлык,vembare,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""t"",""a"",""k"",""u"",""r"",""u"",""return""]","[2.225845000008121,2.9768500002101064,3.4250700001139194,3.677065000170842,3.9287200001999736,4.1713100001215935,5.625425000209361]",5.625425,takuru,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,kaltane,стрела,kaltane.wav,костюм,стрела,колбаса,black,green,black,kaltane = стрела?,1,sevade,утюг,tevone,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""k"",""backspace"",""v"",""backspace"",""c"",""a"",""l"",""t"",""a"",""n"",""e"",""return""]","[2.2698349999263883,2.8283649999648333,3.0473849999252707,3.615019999910146,3.7601349998731166,3.9677349999547005,4.126719999825582,4.427249999949709,4.5454499998595566,4.749224999919534,4.9337799998465925,6.563799999887124]",6.5638,caltane,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,aderu,пистолет,aderu.wav,пистолет,одуванчик,микрофон,green,black,black,aderu = пистолет?,1,panabu,свисток,savere,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""a"",""r"",""u"",""d"",""u"",""backspace"",""backspace"",""backspace"",""a""]","[1.3656999999657273,1.9312500001396984,2.4615950000006706,2.7427799999713898,3.465654999949038,5.494590000016615,5.9430649999994785,6.064735000021756,6.608735000016168]",7,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,enkalu,пальма,enkalu.wav,шприц,пальма,свисток,black,green,black,enkalu = пальма?,1,pakanu,мельница,lornitu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""m"",""a"",""l"",""t"",""u"",""n"",""e"",""return""]","[3.6618650001473725,3.8502250001765788,4.043850000016391,4.479585000080988,4.779684999957681,5.13078000000678,5.263800000073388,6.0916800000704825]",6.09168,maltune,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,senkide,мяч,senkide.wav,мяч,гранат,терка,green,black,black,senkide = стол?,0,maviru,ремень,pentave,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""c"",""i"",""k"",""i"",""d"",""e"",""return""]","[1.8980700001120567,2.3338150000199676,2.6418300000950694,3.991179999895394,4.2114599999040365,4.3168649999424815,4.840709999902174]",4.84071,cikide,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,akastu,ведро,akastu.wav,костыль,костюм,ведро,black,black,green,akastu = ведро?,1,aderu,пистолет,panabu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""space"",""return""]","[3.227845000103116,3.4822949999943376]",3.482295, ,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,takuru,маяк,takuru.wav,наперсток,маяк,клубок,black,green,black,takuru = маяк?,1,larantu,веер,adiste,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""n"",""a"",""backspace"",""backspace"",""m"",""a"",""k"",""u"",""l"",""e"",""d"",""return""]","[2.526205000001937,2.7757800000254065,3.9147200000006706,4.031895000021905,4.3941999999806285,4.627250000135973,5.079110000049695,5.363890000153333,5.681285000173375,5.932220000075176,6.1325950000900775,6.772880000062287]",6.77288,makuled,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,pakanu,мельница,pakanu.wav,мельница,аквариум,ремень,green,black,black,pakanu = мельница?,1,lornitu,микрофон,madide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""p"",""a"",""k"",""u"",""d"",""u"",""return""]","[1.9836649999488145,2.218509999802336,2.5024499997962266,2.977879999903962,4.44469999987632,4.677489999914542,5.384799999883398]",5.3848,pakudu,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,beskadu,колбаса,beskadu.wav,качели,хобот,колбаса,black,black,green,beskadu = колбаса?,1,enkalu,пальма,pakanu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""s"",""i"",""n"",""i"",""k"",""e"",""return""]","[3.6625399999320507,3.9289049999788404,4.3275849998462945,5.254740000003949,5.51090499991551,5.710904999868944,6.118614999810234]",6.118615,sinike,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,0,0,0,0,1,0:10,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,renape,кроссворд,renape.wav,кроссворд,гвоздь,мельница,green,black,black,renape = кроссворд?,1,kanvidu,клубок,enkade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,ovarde,коридор,ovarde.wav,роза,коридор,удочка,black,green,black,ovarde = коридор?,1,feranu,наперсток,nukene,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,nukene,колокол,nukene.wav,микрофон,колокол,веер,black,green,black,nukene = копилка?,0,enkontu,гранат,beskadu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,tivere,конверт,tivere.wav,мяч,компас,конверт,black,black,green,tivere = костыль?,0,erfate,самолет,renape,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,sevade,утюг,sevade.wav,утюг,стрела,аквариум,green,black,black,sevade = утюг?,1,tevone,копилка,favatu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,enkade,точилка,enkade.wav,шашлык,свисток,точилка,black,black,green,enkade = точилка?,1,takuru,маяк,larantu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,adiste,костюм,adiste.wav,маяк,гранат,костюм,black,black,green,adiste = хобот?,0,kaltane,стрела,sevade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,madide,домино,madide.wav,стрела,колокол,домино,black,black,green,madide = флаг?,0,devinde,стол,senkide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,renape,кроссворд,renape.wav,кроссворд,гвоздь,мельница,green,black,black,renape = кроссворд?,1,kanvidu,клубок,enkade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,left,2.023485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ovarde,коридор,ovarde.wav,роза,коридор,удочка,black,green,black,ovarde = коридор?,1,feranu,наперсток,nukene,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,1.31737,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,nukene,колокол,nukene.wav,микрофон,колокол,веер,black,green,black,nukene = копилка?,0,enkontu,гранат,beskadu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,down,1.94485,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,tivere,конверт,tivere.wav,мяч,компас,конверт,black,black,green,tivere = костыль?,0,erfate,самолет,renape,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,2.055045,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,sevade,утюг,sevade.wav,утюг,стрела,аквариум,green,black,black,sevade = утюг?,1,tevone,копилка,favatu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,left,1.57573,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,enkade,точилка,enkade.wav,шашлык,свисток,точилка,black,black,green,enkade = точилка?,1,takuru,маяк,larantu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.875795,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,adiste,костюм,adiste.wav,маяк,гранат,костюм,black,black,green,adiste = хобот?,0,kaltane,стрела,sevade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.119935,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,madide,домино,madide.wav,стрела,колокол,домино,black,black,green,madide = флаг?,0,devinde,стол,senkide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.2634,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,devinde,стол,devinde.wav,компас,намордник,стол,black,black,green,devinde = костюм?,0,senkide,мяч,maviru,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,right,1.572295,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,renape,кроссворд,renape.wav,кроссворд,гвоздь,мельница,green,black,black,renape = кроссворд?,1,kanvidu,клубок,enkade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""r"",""e"",""v"",""a"",""n"",""d"",""e"",""return""]","[1.930309999966994,2.077555000083521,2.3465249999426305,2.6946950000710785,2.9007900001015514,3.0666249999776483,3.212074999930337,3.87895999988541]",3.87896,revande,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ovarde,коридор,ovarde.wav,роза,коридор,удочка,black,green,black,ovarde = коридор?,1,feranu,наперсток,nukene,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""o"",""v"",""e"",""r"",""e"",""d"",""return""]","[1.3691300000064075,1.8782399999909103,2.202365000033751,2.4639550000429153,2.6444200000260025,2.794895000057295,4.135870000114664]",4.13587,overed,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,nukene,колокол,nukene.wav,микрофон,колокол,веер,black,green,black,nukene = копилка?,0,enkontu,гранат,beskadu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""k"",""a"",""n"",""u"",""l"",""e"",""return""]","[3.2842550000641495,3.4328700001351535,3.5793400001712143,3.9017199999652803,4.1478200000710785,4.267025000182912,5.104359999997541]",5.10436,kanule,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,tivere,конверт,tivere.wav,мяч,компас,конверт,black,black,green,tivere = костыль?,0,erfate,самолет,renape,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""t"",""e"",""l"",""e"",""r"",""e"",""return""]","[1.5304250000044703,1.7436899999156594,1.9105100000742823,1.993819999974221,2.1606850000098348,2.294319999869913,3.0012399998959154]",3.00124,telere,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,sevade,утюг,sevade.wav,утюг,стрела,аквариум,green,black,black,sevade = утюг?,1,tevone,копилка,favatu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""s"",""e"",""v"",""a"",""d"",""e"",""return""]","[1.9101900001987815,2.0943750001024455,2.476530000101775,2.7947350000031292,3.0476999999955297,3.1925150000024587,3.699910000199452]",3.69991,sevade,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,enkade,точилка,enkade.wav,шашлык,свисток,точилка,black,black,green,enkade = точилка?,1,takuru,маяк,larantu,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""e"",""n"",""v"",""e"",""d"",""e"",""return""]","[1.3682349999435246,2.1954999999143183,2.67854499979876,2.977710000006482,3.2323299997951835,3.3852699999697506,3.967255000025034]",3.967255,envede,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,adiste,костюм,adiste.wav,маяк,гранат,костюм,black,black,green,adiste = хобот?,0,kaltane,стрела,sevade,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""a"",""d"",""i"",""s"",""t"",""e"",""return""]","[1.4765550000593066,1.7273999999742955,2.108714999863878,2.4261999998707324,3.332315000006929,3.629969999892637,4.889414999866858]",4.889415,adiste,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,madide,домино,madide.wav,стрела,колокол,домино,black,black,green,madide = флаг?,0,devinde,стол,senkide,3,2020-05-13_13h51.47.770,words,2020.1.2,Win32,60,,,,,,,,"[""m"",""a"",""d"",""i"",""d"",""e"",""return""]","[1.842685000039637,2.0136949999723583,2.4183650000486523,2.5918600000441074,2.6979099998716265,2.8422900000587106,3.3946950000245124]",3.394695,madide,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
