Candidate;Item;Gender;Inanimate;Target_name_Russian;Target_name_English;dominant_name;number_of_diff_names;number_of_responses;number_of_names_each;Name_agreement_perc;Subjective_visual_complexity_Mean;Subjective_visual_complexity_SD;objective_visual_complexity;Object_familiarity_Mean;Object_familiarity_SD;Age_acquisition_Mean;Age_acquisition_SD;Imageability_Mean;Imageability_SD;Image_agreement_Mean;Image_agreement_SD;Frequency;Syllables;Phonemes
1;618. фен (a hairdryer);м;неод;фен;a hairdryer;фен;3;100;фен 97, массажер 2, нет ответа 1;97;3,13;1,19;190;4,47;1,02;2,49;0,98;1,1;0,36;3,8;1,2;2;1;3
1;208. ковер (a carpet);м;неод;ковер;a carpet;ковер;4;100;ковер 96, палас 2, коврик 1, узор 1;96;2,96;1,06;348;4,25;0,96;1,43;0,52;1,06;0,28;4,24;1,03;29,5;2;5
1;590. троллейбус (a trolley bus);м;неод;троллейбус;a trolley bus;троллейбус;3;100;троллейбус 96, трамвай 3, автобус 1;96;3,53;1,12;494;4,36;1,11;2,29;0,87;1,16;0,53;4,52;0,73;14,2;3;9
1;557. стол (a table);м;неод;стол;a table ;стол;2;100;стол 95, столик 5;95;1,86;1,06;--;4,84;0,53;1,05;0,22;1,03;0,22;4,44;0,83;402,5;1;4
1;210. коготь (a claw);м;неод;коготь;a claw;коготь;3;100;коготь 95, ноготь 4, хвост 1;95;2,03;0,89;143;3,68;1,34;2,02;0,71;1,27;0,78;3,89;1,19;8,3;2;5
2;104. грабли (a rake);мн;неод;грабли;a rake;грабли;1;100;грабли 100;100;2,39;1,15;--;3,64;1,15;1,89;0,63;1,09;0,51;4,93;0,26;3,7;2;6
2;352. ножницы (scissors);мн;неод;ножницы;scissors;ножницы;1;100;ножницы 100;100;2,31;0,96;285;4,7;0,63;1,56;0,5;1,01;0,1;4,62;0,6;8,7;3;7
2;187. качели (a swing);мн;неод;качели;a swing;качели;2;100;качели 99, качеля 1;99;2,88;0,95;--;4,24;0,92;1,23;0,47;1,07;0,26;4,29;0,91;5,1;3;6
2;348. наушники (earphones);мн;неод;наушники;earphones;наушники;2;100;наушники 99, стереогарнитура 1;99;3,51;1,13;305;4,77;0,51;2,93;0,95;1,22;0,65;4,15;1,31;4,9;4;8
2;678. шорты (shorts);мн;неод;шорты;shorts;шорты;2;100;шорты 99, шортики 1;99;2,62;0,99;--;4,42;0,88;1,71;0,71;1,06;0,28;4,32;0,88;5,5;2;5
2;637. хобот (a trunk);один одуш;неод;хобот;a trunk;хобот;2;100;хобот 97, слон 3;97;3,18;1,1;268;2,61;1,42;1,84;0,63;1,09;0,32;3,91;1,2;3,4;2;5
2;5. аквариум (an aquarium);разные;неод;аквариум;an aquarium;аквариум;2;100;аквариум 99, рыбки 1;99;3,36;1,19;296;3,97;1,21;2,2;0,72;1,16;0,55;4;1,13;8,3;4;8
2;178. карман (a pocket);разные;неод;карман;a pocket;карман;2;100;карман 99, пуговица 1;99;2,21;1,01;325;4,7;0,65;1,47;0,52;1,14;0,49;3,68;1,18;120,5;2;6
2;394. пальма (a palm);разные;неод;пальма;a palm;пальма;2;100;пальма 99, растение 1;99;2,86;1,07;362;3,01;1,39;2,12;0,7;1,04;0,2;4,07;1,03;14,3;2;5
2;410. перчатка (a glove);разные;неод;перчатка;a glove;перчатка;2;100;перчатка 99, ладонь 1;99;3,16;1,08;354;4,35;0,98;1,84;0,71;1,03;0,17;4,06;0,99;19,8;3;8
2;470. ракета (a rocket);разные;неод;ракета;a rocket ;ракета;2;100;ракета 99, тополь 1;99;1,85;0,82;194;3,48;1,42;2,03;0,73;1,15;0,48;4;1,07;62,9;3;6
2;516. сейф (a safe);разные;неод;сейф;a safe;сейф;2;100;сейф 99, хранилище 1;99;2,91;1,06;--;3,64;1,26;3,07;0,77;1,24;0,51;4,6;0,77;13,1;1;4
2;599. тыква (a pumpkin);разные;неод;тыква;a pumpkin;тыква;2;100;тыква 99, овощ 1;99;2;0,93;378;3,94;1,24;2,03;0,69;1,07;0,29;4,61;0,74;5;2;5
2;630. фотоаппарат (2) (a camera);разные;неод;фотоаппарат;a camera;фотоаппарат;2;100;фотоаппарат 99, фотокамера 1;99;3,94;1,14;370;4,47;0,8;2,11;0,79;1,12;0,41;4,32;0,95;8,5;5;10
2;629. фотоаппарат (1) (a camera);разные;неод;фотоаппарат;a camera;фотоаппарат;4;100;фотоаппарат 97, камера 1, pentax 1, фотокамера 1;97;3,71;1,17;405;4,4;0,96;2,07;0,74;1,17;0,47;4,02;0,97;8,5;5;10
2;674. шляпа (a hat);разные;неод;шляпа;a hat;шляпа;2;100;шляпа 99, котелок 1;99;1,78;0,83;301;4,12;1,14;1,73;0,76;1,22;0,75;4,58;0,73;34,2;2;5
2;683. шуба (a fur coat);разные;неод;шуба;a fur coat;шуба;2;100;шуба 99, пальто 1;99;3,32;1,12;716;4,12;1,12;1,64;0,59;1,14;0,45;3,89;1,16;18,7;2;4
2;92. галстук (a tie);разные;неод;галстук;a tie;галстук;2;100;галстук 98, удавка 2;98;2,44;0,92;308;3,84;1,26;2,42;0,7;1,11;0,35;4,31;0,94;28;2;7
2;122. диван (a sofa);разные;неод;диван;a sofa;диван;2;100;диван 98, софа 2;98;2,82;1,1;476;4,84;0,51;1,45;0,61;1,13;0,53;4,2;0,94;60,1;2;5
2;148. зажигалка (a lighter);разные;неод;зажигалка;a lighter;зажигалка;2;100;зажигалка 98, зиппо 2;98;3,03;1,05;--;3,86;1,23;2,86;1,03;1,14;0,4;3,69;1,13;10,7;4;9
2;241. коробка (a box);разные;неод;коробка;a box;коробка;2;100;коробка 98, короб 2;98;2,35;1,04;--;4,6;0,79;1,43;0,52;1,03;0,17;3,06;1,32;49;3;7
2;662. шахматы (chess);разные;неод;шахматы;chess;шахматы;2;100;шахматы 98, партия 2;98;3,47;1,16;432;3,85;1,35;2,17;0,71;1,05;0,22;4,56;0,84;19;3;7
2;23. барабан (a drum);разные;неод;барабан;a drum;барабан;3;100;барабан 98, походный набор военного барабанщика 1, ударные 1;98;2,55;1,03;382;3,57;1,34;1,58;0,62;1,11;0,51;4,49;0,69;15,7;3;7
2;52. бутерброд (1) (a sandwich);разные;неод;бутерброд;a sandwich;бутерброд;3;100;бутерброд 98, доска 1, плита 1;98;2,88;1,23;377;4,81;0,53;1,78;0,75;1,11;0,37;3,52;1,25;14,4;3;9
;287. лампа (2) (a lamp);;;лампа;a lamp;лампа;4;100;лампа 43, бра 30, светильник 25, торшер 2;43;2,22;1,02;--;4,47;0,92;1,53;0,52;1,27;0,78;2,63;1,32;34;2;5
2;286. лампа (1) (a lamp);разные;неод;лампа;a lamp;лампа;4;100;лампа 95, светильник 3, pixo 1, торшер 1;95;3,13;1,11;325;4,65;0,67;1,46;0,54;1,12;0,48;3,63;1,34;34;2;5
2;62. ведро (a bucket);разные;неод;ведро;a bucket;ведро;3;100;ведро 98, бидон 1, кастрюля 1;98;2,46;1,01;--;4,12;0,98;1,32;0,58;1,05;0,33;4,12;0,93;34,1;2;5
2;94. гвоздь (a nail);разные;неод;гвоздь;a nail;гвоздь;3;100;гвоздь 98, булавка 1, карандаш 1;98;2,24;1,16;99,1;4,22;1,02;1,81;0,55;1,03;0,22;4,82;0,5;24,2;1;5
2;168. кактус (a cactus);разные;неод;кактус;a cactus;кактус;3;100;кактус 98, растение 1, цветок 1;98;2,73;1,01;249;4,47;0,87;2,15;0,74;1,12;0,48;4,03;1,16;4,6;2;6
2;202. клюв (a beak);разные;неод;клюв;a beak;клюв;3;100;клюв 98, птица 1, нет ответа 1;98;2,96;1,13;153;3,35;1,41;1,84;0,67;1,25;0,67;3,6;1,12;6,6;1;4
2;240. коридор (a corridor);разные;неод;коридор;a corridor;коридор;3;100;коридор 98, общага 1, помещение 1;98;3,64;1;--;4,66;0,7;1,54;0,58;1,18;0,59;3,88;1,06;110,8;3;7
2;264. кроссворд (a crossword);разные;неод;кроссворд;a crossword;кроссворд;3;100;кроссворд 98, загадка 1, скандворд 1;98;2,89;1,46;591;4,2;1,08;2,63;0,82;1,12;0,43;4,79;0,52;2,7;2;8
2;304. локоть (an elbow);разные;неод;локоть;an elbow;локоть;3;100;локоть 98, локоток 1, рука 1;98;2,09;1,02;266;4,6;0,78;1,52;0,5;1,13;0,49;4,57;0,88;40,2;2;5
2;433. плот (a raft);разные;неод;плот;a raft;плот;3;100;плот 98, баржа 1, лодка 1;98;3,56;1,26;404;3,06;1,46;2,51;0,8;1,36;0,8;3,36;1,27;8;1;4
2;463. пуговица (a button);разные;неод;пуговица;a button;пуговица;3;101;пуговица 99, ситичко для сливного отверстия раковины 1, слив 1;98;2,04;0,95;288;4,75;0,7;1,4;0,55;1,02;0,2;4,84;0,4;19,8;4;8
2;512. свитер (a pullover);разные;неод;свитер;a pullover;свитер;3;100;свитер 98, кофта 1, нет ответа 1;98;2,88;1,12;546;4,63;0,76;1,78;0,69;1,1;0,44;4,52;0,83;15;2;6
2;549. стадион (a stadium);разные;неод;стадион;a stadium;стадион;3;100;стадион 98, поле 1, футбол 1;98;4,02;1,11;627;3,72;1,16;2,37;0,86;1,32;0,69;4,15;1,08;17,6;3;7
2;18. балалайка (a balalaika);разные;неод;балалайка;a balalaika;балалайка;4;100;балалайка 97, мандолина 1, струнные 1, нет ответа 1,;97;2,45;0,98;283;3,3;1,38;2,1;0,66;1,09;0,29;4,57;0,74;2,6;4;9
2;215. колбаса (a wurst);разные;неод;колбаса;a wurst;колбаса;4;100;колбаса 97, закорючка 1, колечко колбасы 1, сервелат 1;97;2,27;0,93;357;4,53;0,86;1,41;0,51;1,13;0,6;3,38;1,2;28;3;7
2;310. люстра (a chandelier);разные;неод;люстра;a chandelier;люстра;4;100;люстра 97, абажур 1, лампа 1, светильник 1;97;2,97;1,04;321;4,68;0,68;1,83;0,71;1,21;0,61;4,09;0,98;9,9;2;6
2;35. блокнот (a notebook);разные;неод;блокнот;a notebook;блокнот;3;100;блокнот 97, тетрадь 2, ежедневник 1;97;2,99;1,11;--;4,57;0,84;2,26;0,66;1,12;0,36;4,52;0,71;12,8;2;7
2;140. жалюзи (a window blind);разные;неод;жалюзи;a window blind;жалюзи;3;100;жалюзи 97, штора 2, окно 1;97;2,84;0,96;432;4,19;1,22;4,12;0,97;1,36;0,76;4,36;1,06;2,1;3;6
2;249. костер (a fire);разные;неод;костер;a fire;костер;3;100;костер 97, дрова 2, огонь 1;97;3,19;1,24;443;4,15;1,13;1,81;0,54;1,13;0,51;4,09;1,08;48;2;6
2;302. лодка (a boat);разные;неод;лодка;a boat;лодка;3;100;лодка 97, шлюпка 2, катер 1;97;3,43;1,17;439;3,6;1,29;1,69;0,6;1,04;0,2;4,46;0,78;62,9;2;5
2;345. намордник (a muzzle);разные;неод;намордник;a muzzle;намордник;3;100;намордник 97, собака 2, ротвейлер 1;97;3,16;1;371;3,35;1,38;2,62;0,8;1,36;0,73;3,42;1,19;2;3;9
2;526. скворечник (a nesting box);разные;неод;скворечник;a nesting box ;скворечник;3;100;скворечник 97, кормушка 2, птичник 1;97;2,17;0,93;334;3,08;1,43;2,06;0,57;1,06;0,24;4,77;0,53;1,8;3;10
2;426. пистолет (a pistol);разные;неод;пистолет;a pistol;пистолет;4;100;пистолет 97, глок 1, оружие 1, револьвер 1;97;2,84;1,15;370;3,49;1,48;1,99;0,72;1,1;0,36;4,29;0,92;59,4;3;8
2;490. руль (a steering wheel);разные;неод;руль;a steering wheel;руль;4;100;руль 97, баранка 1, рулевое колесо 1, нет ответа 1;97;2,12;0,98;206;4,09;1,18;1,8;0,68;1,12;0,5;4,43;0,88;43,3;1;3
2;505. сапог (a boot);разные;неод;сапог;a boot;сапог;4;100;сапог 97, валенок 1, обувь 1, нет ответа 1;97;2,2;0,98;512;4,57;0,8;1,45;0,54;1,06;0,28;4,27;0,88;62;2;5
2;689. юбка (a skirt);разные;неод;юбка;a skirt;юбка;2;100;юбка 96, килт 4;96;2,81;1,13;486;4,65;0,81;1,47;0,59;1,24;0,67;3,76;1,11;26,3;2;5
2;325. меч (a sword);разные;неод;меч;a sword;меч;3;100;меч 96, клинок 2, сабля 2;96;2,11;0,96;227;3,57;1,36;2,04;0,74;1,04;0,24;4,87;0,34;33,3;1;3
2;509. свеча (a candle);разные;неод;свеча;a candle;свеча;3;100;свеча 96, подсвечник 3, свечка 1;96;2,93;1,01;268;4,19;1,05;1,92;0,65;1,04;0,2;4,05;1;31,6;2;5
2;591. трон (a throne);разные;неод;трон;a throne;трон;3;100;трон 96, кресло 3, престол 1;96;3,4;1,1;557;3,11;1,52;2,15;0,77;1,25;0,69;3,95;1,18;8,7;1;4
2;429. платье (a dress);разные;неод;платье;a dress;платье;4;100;платье 95, костюм 2, наряд 2, мантия 1;95;3,07;0,96;--;4,21;1;1,34;0,48;1,07;0,29;3,23;1,2;64,8;2;6
;430. платье (a dress);;;платье;a dress;платье;6;100;платье 46, манекен 31, сарафан 19, фартук 2, вешалка 1, модель 1;46;3,35;1,05;--;3,79;1,21;1,3;0,52;1,07;0,29;3,71;1,17;64,8;2;6
2;171. камин (a fireplace);разные;неод;камин;a fireplace;камин;3;100;камин 95, печь 4, печка 1;95;3,57;1,13;390;3,65;1,24;2,84;0,84;1,44;0,74;3,54;1,15;11,2;2;5
2;251. кость (a bone);разные;неод;кость;a bone;кость;3;100;кость 95, косточка 4, валик 1;95;1,7;0,96;--;3,58;1,33;1,61;0,6;1,11;0,45;4,56;0,84;58,5;1;4
2;622. флаг (a flag);разные;неод;флаг;a flag;флаг;4;100;флаг 95, знамя 2, триколор 2, стяг 1;95;2,19;0,94;375;4,3;1,1;1,83;0,67;1,1;0,49;4,47;0,81;29,4;1;4
2;605. удочка (a fishing rod);разные;неод;удочка;a fishing rod;удочка;3;100;удочка 98, спининг 1, удилище 1;98;2,35;1,05;223;3,45;1,42;1,97;0,63;1,15;0,58;4,56;0,69;8,8;3;6
2;628. форточка (a vent pane);разные;неод;форточка;a vent pane;форточка;3;100;форточка 98, фортка 1, окно 1;98;2,81;0,91;537;4,55;0,88;1,84;0,63;1,17;0,43;4,62;0,75;10;3;8
2;664. шашлык (a shashlik);разные;неод;шашлык;a shashlik ;шашлык;3;100;шашлык 98, шампур 1, шпажка 1;98;2,93;1,26;325;4,43;0,89;2,66;0,9;1,17;0,47;4,61;0,68;10;2;6
2;669. шкатулка (a casket);разные;неод;шкатулка;a casket ;шкатулка;3;100;шкатулка 98, ларец 1, сундук 1;98;3,63;1,22;351;4,09;1,06;2,21;0,81;1,15;0,36;4,45;0,9;5,3;3;8
2;230. конверт (an envelope);разные;неод;конверт;an envelope;конверт;2;100;конверт 95, письмо 5;95;1,23;0,55;--;4,32;1,01;2,06;0,57;1,05;0,26;4,81;0,47;25,4;2;7
2;127. домино (dominoes);ср;неод;домино;dominoes;домино;2;100;домино 99, лото 1;99;2,3;1,15;328;3,99;1,16;2,24;0,73;1,25;0,59;4,34;1,03;3,4;3;6
2;219. колесо (a wheel);ср;неод;колесо;a wheel;колесо;3;100;колесо 98,  велосипедное колесо 1, нет ответа 1;98;3,02;1,28;363;4,54;0,85;1,39;0,63;1,05;0,41;3,79;1,23;68,4;3;6
2;589. треугольник (a triangle);;неод;треугольник;a triangle;треугольник;1;100;треугольник 100;100;1,1;0,5;226;4,57;0,96;2,02;0,75;1,02;0,2;4,75;0,61;14,5;4;10
2;614. ухо (an ear);;неод;ухо;an ear;ухо;1;100;ухо 100;100;3,16;1,1;273;4,77;0,62;1,17;0,41;1,04;0,24;4,72;0,65;139,3;2;3
2;346. наперсток (a thimble);;неод;наперсток;a thimble;наперсток;3;100;наперсток 95, напальчник 3, наперстник 2;95;3,37;1,28;167;3,38;1,5;2,36;0,84;1,13;0,54;4,9;0,49;1,5;3;9