Candidate;Item;Gender;Inanimate;Target_name_Russian;Target_name_English;dominant_name;number_of_diff_names;number_of_responses;number_of_names_each;Name_agreement_perc;Subjective_visual_complexity_Mean;Subjective_visual_complexity_SD;objective_visual_complexity;Object_familiarity_Mean;Object_familiarity_SD;Age_acquisition_Mean;Age_acquisition_SD;Imageability_Mean;Imageability_SD;Image_agreement_Mean;Image_agreement_SD;Frequency;Syllables;Phonemes;sim_score_mean;sim_score_max;sim_score_sd
2;5. аквариум (an aquarium);разные;неод;аквариум;an aquarium;аквариум;2;100;аквариум 99, рыбки 1;99;3,36;1,19;296;3,97;1,21;2,2;0,72;1,16;0,55;4;1,13;8,3;4;8;0,127022;0,347329;0,076332
1;7. ананас (a pineapple);м;неод;ананас;a pineapple;ананас;2;100;ананас 99, кокос 1;99;2,89;1,14;388;4,25;0,95;2,51;0,9;1,08;0,37;4,73;0,58;3,6;3;6;0,069819;0,3725;0,094645
1;8. антенна (an antenna);ж;неод;антенна;an antenna;антенна;2;100;антенна 99, провода 1;99;2,23;1,14;173;3,68;1,21;2,32;0,75;1,25;0,59;3,89;1,38;8,5;3;6;0,148401;0,405846;0,092699
2;23. барабан (a drum);разные;неод;барабан;a drum;барабан;3;100;барабан 98, походный набор военного барабанщика 1, ударные 1;98;2,55;1,03;382;3,57;1,34;1,58;0,62;1,11;0,51;4,49;0,69;15,7;3;7;0,152616;0,463241;0,09184
1;32. бинокль (binoculars);м;неод;бинокль;binoculars;бинокль;1;100;бинокль 100;100;3,04;1;414;3,48;1,39;2,32;0,75;1,12;0,38;4,59;0,78;10,6;2;6;0,131196;0,440037;0,088198
1;49. булавка (a pin);ж;неод;булавка;a pin;булавка;3;100;булавка 98, англейка 1, игла 1;98;2,36;1,14;115;4,23;1,11;2,1;0,59;1,09;0,35;4,59;1,03;4,9;3;7;0,129438;0,340094;0,091561
2;62. ведро (a bucket);разные;неод;ведро;a bucket;ведро;3;100;ведро 98, бидон 1, кастрюля 1;98;2,46;1,01;--;4,12;0,98;1,32;0,58;1,05;0,33;4,12;0,93;34,1;2;5;0,134022;0,433939;0,096456
1;64. веер (a fan);м;неод;веер;a fan;веер;2;100;веер 99, нет ответа 1;99;2,73;1,21;527;3,82;1,32;2,28;0,6;1,12;0,48;4,48;0,87;6,6;2;5;0,14569;0,333081;0,074045
1;90. газета (1) (a newspaper);ж;неод;газета;a newspaper;газета;1;100;газета 100;100;3,15;1,15;368;4,49;0,79;1,72;0,6;1,05;0,33;4,09;1,14;237,5;3;6;0,041992;0,277385;0,059916
2;94. гвоздь (a nail);разные;неод;гвоздь;a nail;гвоздь;3;100;гвоздь 98, булавка 1, карандаш 1;98;2,24;1,16;99,1;4,22;1,02;1,81;0,55;1,03;0,22;4,82;0,5;24,2;1;5;0,133877;0,341318;0,083467
1;96. гитара (a guitar);ж;неод;гитара;a guitar;гитара;1;100;гитара 100;100;2,67;1,11;--;4,06;1,2;1,98;0,77;1,1;0,46;4,61;0,69;22,2;3;6;0,104906;0,389369;0,08057
1;98. глобус (a globe);м;неод;глобус;a globe;глобус;1;100;глобус 100;100;3,05;1,22;403;4,07;1,13;2,48;0,66;1,12;0,39;4,96;0,2;5,5;2;6;0,131113;0,309913;0,072027
1;105. гранат (a pomegranate);м;неод;гранат;a pomegranate;гранат;2;100;гранат 99, инжир 1;99;3,76;1,22;--;4,15;1,1;2,34;0,78;1,16;0,56;4,5;0,78;2,5;2;6;0,105189;0,359341;0,064739
2;127. домино (dominoes);ср;неод;домино;dominoes;домино;2;100;домино 99, лото 1;99;2,3;1,15;328;3,99;1,16;2,24;0,73;1,25;0,59;4,34;1,03;3,4;3;6;0,083642;0,468071;0,08117
2;140. жалюзи (a window blind);разные;неод;жалюзи;a window blind;жалюзи;3;100;жалюзи 97, штора 2, окно 1;97;2,84;0,96;432;4,19;1,22;4,12;0,97;1,36;0,76;4,36;1,06;2,1;3;6;0,151188;0,387385;0,072113
2;168. кактус (a cactus);разные;неод;кактус;a cactus;кактус;3;100;кактус 98, растение 1, цветок 1;98;2,73;1,01;249;4,47;0,87;2,15;0,74;1,12;0,48;4,03;1,16;4,6;2;6;0,089249;0,432704;0,095461
2;178. карман (a pocket);разные;неод;карман;a pocket;карман;2;100;карман 99, пуговица 1;99;2,21;1,01;325;4,7;0,65;1,47;0,52;1,14;0,49;3,68;1,18;120,5;2;6;0,106926;0,398415;0,096855
2;187. качели (a swing);мн;неод;качели;a swing;качели;2;100;качели 99, качеля 1;99;2,88;0,95;--;4,24;0,92;1,23;0,47;1,07;0,26;4,29;0,91;5,1;3;6;0,125389;0,35187;0,082634
2;200. клубок (1) (a clew);разные;неод;клубок;a clew;клубок;4;100;клубок 95, нитки 3, лубок 1, моток 1;95;2,82;1,27;383;3,96;1,34;1,76;0,73;1,04;0,24;4,81;0,59;6,8;2;6;0,095418;0,405089;0,076629
1;210. коготь (a claw);м;неод;коготь;a claw;коготь;3;100;коготь 95, ноготь 4, хвост 1;95;2,03;0,89;143;3,68;1,34;2,02;0,71;1,27;0,78;3,89;1,19;8,3;2;5;0,11497;0,382125;0,087623
2;215. колбаса (a wurst);разные;неод;колбаса;a wurst;колбаса;4;100;колбаса 97, закорючка 1, колечко колбасы 1, сервелат 1;97;2,27;0,93;357;4,53;0,86;1,41;0,51;1,13;0,6;3,38;1,2;28;3;7;0,086957;0,438524;0,079139
1;220. колодец (a well);м;неод;колодец;a well;колодец;2;100;колодец 99, колодезь 1;99;3,5;1,28;452;3,69;1,38;1,85;0,64;1,24;0,62;4,24;1,06;23,9;3;7;0,116051;0,433939;0,087115
1;221. колокол (a bell);м;неод;колокол;a bell;колокол;2;100;колокол 99, колокольчик 1;99;3,4;1,1;409;3,44;1,39;2,13;0,82;1,12;0,41;4,11;1,1;15,8;3;7;0,089963;0,463241;0,079504
1;228. компас (a compass);м;неод;компас;a compass;компас;1;100;компас 100;100;3,1;1,09;184;3,72;1,28;2,52;0,77;1,2;0,53;4,53;0,76;4,8;2;6;0,104754;0,359216;0,0859
2;230. конверт (an envelope);разные;неод;конверт;an envelope;конверт;2;100;конверт 95, письмо 5;95;1,23;0,55;--;4,32;1,01;2,06;0,57;1,05;0,26;4,81;0,47;25,4;2;7;0,120173;0,404338;0,08957
1;235. копилка (a piggy bank);ж;неод;копилка;a piggy bank;копилка;2;100;копилка 99, свинка 1;99;2,71;0,96;231;3,69;1,32;2,25;0,72;1,28;0,67;4,49;0,89;2,2;3;7;0,105085;0,297292;0,077872
2;240. коридор (a corridor);разные;неод;коридор;a corridor;коридор;3;100;коридор 98, общага 1, помещение 1;98;3,64;1;--;4,66;0,7;1,54;0,58;1,18;0,59;3,88;1,06;110,8;3;7;0,089666;0,314095;0,074208
2;241. коробка (a box);разные;неод;коробка;a box;коробка;2;100;коробка 98, короб 2;98;2,35;1,04;--;4,6;0,79;1,43;0,52;1,03;0,17;3,06;1,32;49;3;7;0,168648;0,418753;0,084915
1;244. корона (a crown);ж;неод;корона;a crown;корона;2;100;корона 99, арматура 1;99;3,16;1,18;487;3,31;1,45;1,68;0,53;1,07;0,29;4,17;0,97;9,4;3;6;0,101614;0,309913;0,075779
2;249. костер (a fire);разные;неод;костер;a fire;костер;3;100;костер 97, дрова 2, огонь 1;97;3,19;1,24;443;4,15;1,13;1,81;0,54;1,13;0,51;4,09;1,08;48;2;6;0,079386;0,346906;0,06923
1;250. костыль (a crutch);м;неод;костыль;a crutch;костыль;1;100;костыль 100;100;2,61;0,96;264;3,31;1,43;2,69;0,93;1,27;0,6;4,66;0,77;9,2;2;6;0,148623;0,341318;0,088788
2;251. кость (a bone);разные;неод;кость;a bone;кость;3;100;кость 95, косточка 4, валик 1;95;1,7;0,96;--;3,58;1,33;1,61;0,6;1,11;0,45;4,56;0,84;58,5;1;4;0,09417;0,336347;0,076942
1;252. костюм (a costume);м;неод;костюм;a costume;костюм;4;100;костюм 97, костюм мужской 1, костюм-двойка 1, смокинг 1;97;2,47;0,98;--;4,38;0,96;2,08;0,53;1,26;0,56;4,27;1,33;81,3;2;6;0,086112;0,417585;0,081086
2;264. кроссворд (a crossword);разные;неод;кроссворд;a crossword;кроссворд;3;100;кроссворд 98, загадка 1, скандворд 1;98;2,89;1,46;591;4,2;1,08;2,63;0,82;1,12;0,43;4,79;0,52;2,7;2;8;0,049421;0,165728;0,055247
2;286. лампа (1) (a lamp);разные;неод;лампа;a lamp;лампа;4;100;лампа 95, светильник 3, pixo 1, торшер 1;95;3,13;1,11;325;4,65;0,67;1,46;0,54;1,12;0,48;3,63;1,34;34;2;5;0,118806;0,350273;0,084156
1;293. лейка (a watering-can);ж;неод;лейка;a watering-can ;лейка;1;100;лейка 100;100;2,5;1,1;379;3,95;1,25;1,59;0,73;1,05;0,26;4,39;0,86;1,3;2;5;0,115047;0,376885;0,080427
1;319. маяк (a lighthouse);м;неод;маяк;a lighthouse;маяк;1;100;маяк 100;100;2,42;1,05;386;3,21;1,56;2,54;0,82;1,17;0,45;3,9;1,08;8,5;2;5;0,082419;0,350273;0,09968
1;322. мельница (a mill);ж;неод;мельница;a mill;мельница;1;100;мельница 100;100;3,57;1,06;--;2,73;1,41;2,32;0,78;1,26;0,54;4,48;0,74;10,5;3;7;0,080995;0,298196;0,073184
1;326. мешок (a sack);м;неод;мешок;a sack ;мешок;4;100;мешок 97,  завязанный мешок 1, стог 1, нет ответа 1;97;2,05;0,98;298;3,51;1,41;1,68;0,69;1,13;0,37;4,34;0,95;61,1;2;5;0,154003;0,421377;0,088489
1;328. микрофон (a microphone);м;неод;микрофон;a microphone;микрофон;1;100;микрофон 100;100;3,25;1,21;315;3,87;1,2;2,65;0,88;1,04;0,24;4,67;0,65;16,3;3;8;0,137736;0,409811;0,091425
1;344. мяч (a ball);м;неод;мяч;a ball;мяч;1;100;мяч 100;100;2,14;1,05;360;4,14;0,97;1,12;0,36;1,01;0,1;3,74;1,29;26,4;1;3;0,1562;0,357577;0,0782
2;345. намордник (a muzzle);разные;неод;намордник;a muzzle;намордник;3;100;намордник 97, собака 2, ротвейлер 1;97;3,16;1;371;3,35;1,38;2,62;0,8;1,36;0,73;3,42;1,19;2;3;9;0,10188;0,345183;0,077012
2;346. наперсток (a thimble);;неод;наперсток;a thimble;наперсток;3;100;наперсток 95, напальчник 3, наперстник 2;95;3,37;1,28;167;3,38;1,5;2,36;0,84;1,13;0,54;4,9;0,49;1,5;3;9;0,137705;0,311901;0,074173
2;348. наушники (earphones);мн;неод;наушники;earphones;наушники;2;100;наушники 99, стереогарнитура 1;99;3,51;1,13;305;4,77;0,51;2,93;0,95;1,22;0,65;4,15;1,31;4,9;4;8;0,110294;0,409811;0,092753
1;351. нож (a knife);м;неод;нож;a knife;нож;3;100;нож 98, ножик 1, нет ответа 1;98;1,91;1,08;219;4,79;0,61;1,31;0,56;1,02;0,14;4,84;0,47;66,6;1;3;0,154099;0,43766;0,094053
1;368. одуванчик (a dandelion);м;неод;одуванчик;a dandelion;одуванчик;4;100;одуванчик 97, одуван 1, растение одуванчик в пору зрелости 1, цветок 1;97;3,43;1,25;250;4,47;0,93;1,44;0,64;1,11;0,49;4,14;1,2;4,5;4;9;0,08477;0,440881;0,087005
2;394. пальма (a palm);разные;неод;пальма;a palm;пальма;2;100;пальма 99, растение 1;99;2,86;1,07;362;3,01;1,39;2,12;0,7;1,04;0,2;4,07;1,03;14,3;2;5;0,102673;0,417764;0,080981
1;402. паутина (a spider web);ж;неод;паутина;a spider web;паутина;1;100;паутина 100;100;1,59;0,78;312;4,11;1,08;1,67;0,51;1,07;0,26;4,84;0,47;11,3;4;7;0,09937;0,405089;0,075458
1;405. пепельница (an ashtray);ж;неод;пепельница;an ashtray;пепельница;2;100;пепельница 99, пробирка 1;99;2,49;0,93;298;3,86;1,25;2,95;1,13;1,2;0,55;4,66;0,58;9,2;4;9;0,158449;0,418753;0,074265
2;426. пистолет (a pistol);разные;неод;пистолет;a pistol;пистолет;4;100;пистолет 97, глок 1, оружие 1, револьвер 1;97;2,84;1,15;370;3,49;1,48;1,99;0,72;1,1;0,36;4,29;0,92;59,4;3;8;0,142073;0,43933;0,103605
2;465. пылесос (a vacuum cleaner);м;неод;пылесос;a vacuum cleaner;пылесос;1;100;пылесос 100;100;3,23;1,2;388;4,59;0,7;2,03;0,87;1,19;0,53;4,18;1,1;6;3;7;0,156726;0,394494;0,076486
2;476. ремень (a belt);м;неод;ремень;a belt;ремень;1;100;ремень 100;100;2,86;1,05;431;4,53;0,78;1,69;0,6;1,01;0,1;4,48;0,77;28,4;2;5;0,143734;0,427229;0,099515
2;480. роза (a rose);ж;неод;роза;a rose;роза;1;100;роза 100;100;3,11;1,17;399;4,41;1,07;1,68;0,58;1,06;0,24;4,71;0,66;42,7;2;4;0,073238;0,440881;0,091514
2;488. рукав (a sleeve);м;неод;рукав;a sleeve;рукав;1;100;рукав 100;100;1,73;0,98;261;4,8;0,51;1,47;0,58;1,3;0,71;4,11;1,04;42,9;2;5;0,121002;0,390085;0,086382
2;490. руль (a steering wheel);разные;неод;руль;a steering wheel;руль;4;100;руль 97, баранка 1, рулевое колесо 1, нет ответа 1;97;2,12;0,98;206;4,09;1,18;1,8;0,68;1,12;0,5;4,43;0,88;43,3;1;3;0,11005;0,409408;0,096831
1;503. самолет (an airplane);м;неод;самолет;an airplane;самолет;2;100;самолет 99, суперджет 1;99;2,91;1;--;4,34;1;1,45;0,63;1,05;0,26;4,36;0,95;166,1;3;7;0,092809;0,418272;0,089869
2;505. сапог (a boot);разные;неод;сапог;a boot;сапог;4;100;сапог 97, валенок 1, обувь 1, нет ответа 1;97;2,2;0,98;512;4,57;0,8;1,45;0,54;1,06;0,28;4,27;0,88;62;2;5;0,124492;0,427229;0,091339
1;508. светофор (a traffic light);м;неод;светофор;a traffic light;светофор;2;100;светофор 98, семафор 2;98;2,71;1,07;303;4,78;0,64;1,72;0,57;1,01;0,1;4,55;0,75;8;3;8;0,093345;0,44161;0,090174
1;511. свисток (1) (a whistle);м;неод;свисток;a whistle;свисток;2;100;свисток 99, фен 1;99;2,97;1,06;153;3,32;1,4;1,95;0,63;1,11;0,35;4,65;0,74;5;2;7;0,09798;0,267988;0,077068
1;531. скрепка (a paperclip);ж;неод;скрепка;a paperclip;скрепка;3;100;скрепка 97, булавка 2, скрепа 1;97;1,74;1,19;211;4,69;0,63;2,57;0,76;1,13;0,53;4,8;0,57;2,3;2;7;0,122153;0,411821;0,092716
2;549. стадион (a stadium);разные;неод;стадион;a stadium;стадион;3;100;стадион 98, поле 1, футбол 1;98;4,02;1,11;627;3,72;1,16;2,37;0,86;1,32;0,69;4,15;1,08;17,6;3;7;0,079298;0,354777;0,081168
1;557. стол (a table);м;неод;стол;a table ;стол;2;100;стол 95, столик 5;95;1,86;1,06;--;4,84;0,53;1,05;0,22;1,03;0,22;4,44;0,83;402,5;1;4;0,134275;0,349859;0,070825
1;560. стрела (an arrow);ж;неод;стрела;an arrow;стрела;2;100;стрела 99, копье 1;99;2,29;1,18;183;3,47;1,39;1,83;0,68;1,07;0,43;4,84;0,43;20,7;2;6;0,133382;0,417406;0,084208
2;579. терка (a grater);ж;неод;терка;a grater;терка;1;100;терка 100;100;2,47;1,13;314;4,74;0,68;2,16;0,66;1,18;0,41;4,8;0,65;1,7;2;5;0,101627;0,244313;0,068525
1;586. точилка (a pencil sharpener);ж;неод;точилка;a pencil sharpener;точилка;3;100;точилка 98, деталь 1, чинилка 1;98;3,06;1,08;--;4,21;1,06;2,27;0,62;1,16;0,47;4,28;0,94;0;3;7;0,126932;0,340094;0,072222
2;599. тыква (a pumpkin);разные;неод;тыква;a pumpkin;тыква;2;100;тыква 99, овощ 1;99;2;0,93;378;3,94;1,24;2,03;0,69;1,07;0,29;4,61;0,74;5;2;5;0,112601;0,340203;0,082145
2;605. удочка (a fishing rod);разные;неод;удочка;a fishing rod;удочка;3;100;удочка 98, спининг 1, удилище 1;98;2,35;1,05;223;3,45;1,42;1,97;0,63;1,15;0,58;4,56;0,69;8,8;3;6;0,135297;0,382327;0,074533
2;613. утюг (an iron);м;неод;утюг;an iron;утюг;1;100;утюг 100;100;3,14;1,25;291;4,6;0,8;1,68;0,7;1,06;0,34;4,39;0,85;8,7;2;4;0,146127;0,3824;0,073466
2;614. ухо (an ear);;неод;ухо;an ear;ухо;1;100;ухо 100;100;3,16;1,1;273;4,77;0,62;1,17;0,41;1,04;0,24;4,72;0,65;139,3;2;3;0,101714;0,287238;0,06955
1;618. фен (a hairdryer);м;неод;фен;a hairdryer;фен;3;100;фен 97, массажер 2, нет ответа 1;97;3,13;1,19;190;4,47;1,02;2,49;0,98;1,1;0,36;3,8;1,2;2;1;3;0,093667;0,394494;0,072176
2;622. флаг (a flag);разные;неод;флаг;a flag;флаг;4;100;флаг 95, знамя 2, триколор 2, стяг 1;95;2,19;0,94;375;4,3;1,1;1,83;0,67;1,1;0,49;4,47;0,81;29,4;1;4;0,101911;0,305262;0,077009
1;627. фонтан (a fountain);м;неод;фонтан;a fountain;фонтан;2;100;фонтан 99, нет ответа 1;99;3,47;1,29;506;4,16;1,05;1,99;0,61;1,16;0,47;4,18;1,01;18,4;2;6;0,11071;0,347329;0,089781
2;628. форточка (a vent pane);разные;неод;форточка;a vent pane;форточка;3;100;форточка 98, фортка 1, окно 1;98;2,81;0,91;537;4,55;0,88;1,84;0,63;1,17;0,43;4,62;0,75;10;3;8;0,100549;0,387385;0,066736
2;637. хобот (a trunk);один одуш;неод;хобот;a trunk;хобот;2;100;хобот 97, слон 3;97;3,18;1,1;268;2,61;1,42;1,84;0,63;1,09;0,32;3,91;1,2;3,4;2;5;0,145429;0,305183;0,079617
2;662. шахматы (chess);разные;неод;шахматы;chess;шахматы;2;100;шахматы 98, партия 2;98;3,47;1,16;432;3,85;1,35;2,17;0,71;1,05;0,22;4,56;0,84;19;3;7;0,050658;0,46807;0,084574
2;664. шашлык (a shashlik);разные;неод;шашлык;a shashlik ;шашлык;3;100;шашлык 98, шампур 1, шпажка 1;98;2,93;1,26;325;4,43;0,89;2,66;0,9;1,17;0,47;4,61;0,68;10;2;6;0,049966;0,438524;0,080361
2;674. шляпа (a hat);разные;неод;шляпа;a hat;шляпа;2;100;шляпа 99, котелок 1;99;1,78;0,83;301;4,12;1,14;1,73;0,76;1,22;0,75;4,58;0,73;34,2;2;5;0,129545;0,417585;0,080228
1;680. шприц (a syringe);м;неод;шприц;a syringe;шприц;2;100;шприц 99, баян 1;99;2,32;1,08;116;4,02;1,18;2,06;0,69;1,12;0,41;4,68;0,62;7,8;1;5;0,133534;0,359907;0,08615
2;693. якорь (an anchor);м;неод;якорь;an anchor;якорь;1;100;якорь 100;100;2,63;1,07;241;2,69;1,45;2,2;0,7;1,07;0,3;4,51;0,85;25,9;2;5;0,112017;0,419651;0,078562
2;630. фотоаппарат (2) (a camera);разные;неод;фотоаппарат;a camera;фотоаппарат;2;100;фотоаппарат 99, фотокамера 1;99;3,94;1,14;370;4,47;0,8;2,11;0,79;1,12;0,41;4,32;0,95;8,5;5;10;0,143283;0,43933;0,09143